~が好きだ	--がすきだ	--gasukida	like, be fond of
受かる	うかる	ukaru	be able to defend
浮き駒	うきごま	ukigoma	loose piece, floating piece
浮き駒	うきごま	ukigoma	floating piece
うき目	うきめ	ukime	misery, misfortune
うき目を見る	うきめをみる	ukimeomiru	have trouble
浮く	うく	uku	float, stand loose
受け	うけ	uke	defence
受け方	うけかた	ukekata	the way to defend
受けなし	うけなし	ukenashi	there is no defence
受け身になる	うけみになる	ukemininaru	be pushed into the defensive
受け身の態勢	うけみのたいせい	ukeminotaisei	defensive position
受ける	うける	ukeru	defend; parry
動き	うごき	ugoki	move(ment); action
動く	うごく	ugoku	move; come into action
失う	うしなう	ushinau	lose
薄い、手薄い	うすい,てうすい	usui,teusui	thin, not solid (also: scarce, short of)
薄れる	うすれる	usureru	become thin, become weaker
ウソ矢倉	うそやぐら	usoyagura
疑う	うたがう	utagau	doubt
疑わしい	うたがわしい	utagawashii	doubtful, dubious
打	うち	uchi	drops
打ち	うち	uchi	drop (n)
打ち切る	うちきる	uchikiru	end, close, discontinue
打ち砕く	うちくだく	uchikudaku	smash, crush
打ち込む	うちこむ	uchikomu	drop inside the promotion zone, invade
打ち込む	うちこむ	uchikomu	invade; drop inside the promotionzone
打ち据える	うちすえる	uchisueru	drop
内弟子	うちでし	uchideshi	private pupil (living in)
討ち取る	うちとる	uchitoru	take
打歩詰み	うちふづみ	uchifuzumi	mate with pawn drop (illegal)
打ち破る	うちやぶる	uchiyaburu	destroy
撃つ	うつ	utsu	attack, destroy
打つ	うつ	utsu	drop
ウッチャリ	うっちゃり	utchari	reversal (at the last moment)
移る；移す	うつる;うつす	utsuru;utsusu	shift, transfer (vi; vt)
奪う	うばう	ubau	take away
うまい	うまい	umai	skillful, good
うまくいかない	うまくいかない	umakuikanai	is not skillful, won't do
右翼	うよく	uyoku	right flank
うるさい	うるさい	urusai	irritating, annoying
嬉野流	うれしのりゅう	ureshinoryu	Ureshino style
上手	うわて	uwate	handicap giver
A級順位戦	ええきゅうじゅんいせん	eekyujunisen	A-class Ranking Match
エサ（餌）	えさ	esa	bait, lure(n)
エジキ（餌食）	えじき	ejiki	prey, victim
NHK杯争奪戦	えぬえいちけいはいそうだつせん	enueichikeihaisodatsusen	NHK (Nihon Hoosoo Kai) Cup (1951)
得る	える	eru	get, gain
エルモ	えるも	erumo	elmo
エルモ囲い	えるもかごい	erumokagoi	elmo castle
エルモ急戦	えるもきゅうせん	erumokyusen
援軍を送る	えんぐんをおくる	engunokuru	send support troops
遠見の角	えんみのかく	emminokaku	watchtower bishop
お好み対局	お-このみたいきょく	o-konomitaikyoku	friendly game
追い討ち	おいうち	oiuchi	pursuit, attack
追い出す、追いやる	おいだす,おいやる	oidasu,oiyaru	chase off
追い出す；追いやる	おいだす;おいやる	oidasu;oiyaru	chase off
追い回す	おいまわす	oimawasu	chase around
追う	おう	o	chase, follow, pursue
追う	おう	o	pursue, chase (away, off)
追う、追いかける	おう,おいかける	o,oikakeru	chase, pursue
王位戦	おういせん	oisen	-1960
王座戦	おうざせん	ozasen	-1953
応手	おうしゅ	oshu	answer
王将、王	おうしょう,おう	osho,o	king
王将戦	おうしょうせん	oshosen	-1950
応じる；応える	おうじる,こたえる	ojiru,kotaeru	answer, respond
応戦する	おうせんする	osensuru	accept the challenge
応対する	おうたいする	otaisuru	deal with, respond to
王手	おうて	ote	check
王手飛車	おうてびしゃ	otebisha	fork on king and rook
王様	おうよう	oyo	position of the king, the king's formation
大きい	おおきい	okii	big
大駒	おおごま	ogoma	major pieces (rook and bishop)
大山美濃	おおやまみの	oyamamino
おかしい形	おかしいかたち	okashiikatachi	funny (ridiculous) shape
犯す	おかす	okasu	commit (a mistake)
置駒、盤駒	おきごま,ばんごま	okigoma,bangoma	pieces on the board
臆病な	おくびょうな	okubyona	cowardish, timid
遅らせる	おくらせる	okuraseru	defer, delay
送りの金	おくりのきん	okurinokin	send-off gold
遅れる	おくれる	okureru	be (too) late, be slow
怠る	おこたる	okotaru	neglect, be off guard
お好み対局	おこのみたいきょく	okonomitaikyoku	friendly game
押え込む	おさえこむ	osaekomu	restrain, suppress
押える(抑える)	おさえる	osaeru	restrain, contain, hold down, constrain (opposite of sabaku)
治まる	おさまる	osamaru	become settled, fixed
収まる	おさまる	osamaru	be satisfied
押し返す	おしかえす	oshikaesu	push back
押し込む	おしこむ	oshikomu	restrain, shut up in, push down in
押し潰す	おしつぶす	oshitsubusu	crush
押し戻す	おしもどす	oshimodosu	push back
遅い	おそい	osoi	slow, late
襲い掛かる	おそいかかる	osoikakaru	rush on, swoop down on
襲う	おそう	oso	attack
恐れる	おそれる	osoreru	fear
恐ろしい	おそろしい	osoroshii	frightening
穏やかな	おだやかな	odayakana	calm
落ち着いた	おちついた	ochitsuita	calm, quiet
落ちる；落とす	おちる;おとす	ochiru;otosu	come down; bring down (vi; vt)
弟弟子	おとうとでし	ototodeshi	younger pupil
威し、脅し	おどし	odoshi	threat, bluff
落し穴	おとしあな	otoshiana	trap, pitfall
陥れる	おとしいれる	otoshiireru	ensnare, fall into a trap
威す、脅す	おどす	odosu	threaten
おとなしい	おとなしい	otonashii	calm (mature)
劣る	おとる	otoru	be worse
驚く	おどろく	odoroku	be surprised, frightened
同じの	おなじの	onajino	the same
鬼殺し	おにごろし	onigoroshi	Demon Killer
鬼殺し	おにごろし	onigoroshi
鬼殺し封じ	おにごろしふうじ	onigoroshifuji	Demon Killer Block
脅かす	おびやかす	obiyakasu	threaten, force
重い	おもい(おもたい)	omoi(omotai)	heavy (clumsy)
思い切った	おもいきった	omoikitta	determined, bold, drastic
思い出す	おもいだす	omoidasu	remember
思い出	おもいで	omoide	memory, remembrance
思う	おもう	omo	think, have the opinion that
面白い	おもしろい	omoshiroi	interesting, favorable
下ろす	おろす	orosu	bring, pull down
終る	おわる	owaru	end
害、被害	がい,ひがい	gai,higai	damage (n)
開始	かいし	kaishi	start, begin
会心譜	かいしんふ	kaishinfu	favourite game
解説	かいせつ	kaisetsu	explanation
解説	かいせつ	kaisetsu	explanation, commentary
開戦	かいせん	kaisen	start of the fight
解答	かいとう	kaito	answer, solution
回避	かいひ	kaihi	evasion, avoiding, dodging
回避する	かいひする	kaihisuru	avoid, dodge
替える、代える	かえる	kaeru	exchange; change; substitute
代える	かえる	kaeru	exchange, substitute
かかる；かける	かかる;かける	kakaru;kakeru	place, start, attack, move (vi; vt)
果敢な	かかんな	kakanna	bold, resolute
角換り	かくがわり	kakugawari	Bishop Exchange
角換り	かくがわり	kakugawari
角行、角	かくぎょう,かく	kakugyo,kaku	Bishop
角切り	かくきり	kakukiri	exchanging the bishop for a minor piece
覚悟	かくご	kakugo	insight, expectation, resignation
角交換振り飛車	かくこうかんふりびしゃ	kakukokanfuribisha
角筋、角道	かくすじ,かくみち	kakusuji,kakumichi	bishop`s diagonal
角頭	かくとう	kakuto	head of the bishop
角頭歩	かくとうふ	kakutofu
角頭歩突き	かくとうふづき	kakutofuzuki	Bishop`s Head Pawn Push
確保する	かくほする	kakuhosuru	secure, maintain, ensure
角道オープン四間飛車	かくみちおーぷんしけんびしゃ	kakumichioーpunshikembisha
囲う	かこう	kako	enclose, castle
風車	かざぐるま	kazaguruma
重ね打ち	かさねうち	kasaneuchi	drop-on-top
重ねの香	かさねのきょう	kasanenokyo	piled-up lances
飾り駒	かざりごま	kazarigoma	embellishing pieces (without function in the mating sequence)
掠め取る	かすめとる	kasumetoru	take away, pocket
風車	かぜぐるま	kazeguruma	Windmill
方、方面	かた,ほうめん	kata,homen	direction
堅い、手固い	かたい,てがたい	katai,tegatai	solid, strong
形	かたち	katachi	(good) shape; formation, position
形作り	かたちずくり	katachizukuri	settling the shape, finding a place to resign
形作り	かたちずくり	katachizukuri	settling the shape, finding a place to resign
片美濃	かたみの	katamino	Incomplete Mino
片美濃囲い	かたみのがこい	kataminogakoi
固める；堅める	かためる	katameru	strengthen, stabilize
片矢倉	かたやぐら	katayagura	Incomplete Yagura
勝ち、勝利	かち,しょうり	kachi,shori	victory
勝星	かちぼし	kachiboshi	winning mark (O in the table of results)
勝目（なし）	かちめ(なし)	kachime(nashi)	(there are no) chances of winning
勝つ	かつ	katsu	win
合作	がっさく	gassaku	cooperation
ガッチャン銀	がっちゃんぎん	gatchangin	Clanging Silvers
活動する	かつどうする	katsudosuru	activate, deploy
活躍する	かつやくする	katsuyakusuru	activate, bring into play
活用する	かつようする	katsuyosuru	activate, bring into play
桂	かつら	katsura	Japanese Judas tree (Cercidiphyllum Jap.)
カド番	かど-ばん	kado-ban	match point
加藤流	かとうりゅう	katoryu
かなめ(要)	かなめ	kaname	rivet (critical point)
カニ囲い	かにがこい	kanigakoi	Crab Castle
カニカニ金	かにかにきん	kanikanikin
カニカニ銀	かにかにぎん	kanikanigin	Crab Silver
兼ね合い、均衡	かねあい,きんこう	kaneai,kinko	balance
不可能になる	かのうになる	kanoninaru	become impossible
下部	かぶ	kabu	lower part
壁金(銀)	かべきん(ぎん)	kabekin(gin)	wall gold (silver)
かまいたち	かまいたち	kamaitachi
構う	かまう	kamau	care about, pay attention to
構える	かまえる	kamaeru	build up
我慢	がまん	gaman	patience, endurance
我慢強い	がまんづよい	gamanzuyoi	patient
カメレオン戦法	かめれおんせんぽう	kamereonsempo
かや	かや	kaya	kaya (Torreya nucifera)
カラ成り（空成り）	からなり	karanari	empty promotion (not capturing a piece)
からめて	からめて	karamete	from the rear, from behind
我流	がりゅう	garyu	one's own way (depreciatory)
軽い	かるい	karui	light,lightweight
かわす	かわす	kawasu	avoid, dodge
換わり	かわり	kawari	exchange (n)
換わる；換える	かわる;かえる	kawaru;kaeru	exchange (pieces or moves) (vi; vt)
変わる；変える	かわる;かえる	kawaru;kaeru	change, play a variation (vi; vt)
考える	かんがえる	kangaeru	think (about), consider
感覚	かんかく	kankaku	feeling, sensation
雁木	がんぎ	gangi	Snowroof
緩手	かんしゅ	kanshu	slack, weak move
完勝	かんしょう	kansho	complete victory
感じる	かんじる	kanjiru	feel, sense, have the impression that
感心	かんしん	kanshin	admiration, wonder
肝心な	かんじんな	kanjinna	essential
完成する	かんせいする	kanseisuru	(make) complete
観戦記	かんせんき	kansenki	commentary of other's game
完全作	かんぜんさく	kanzensaku	complete (indefective) problem
感想	かんそう	kanso	impression
感想戦	かんそうせん	kansosen	post mortem
簡単な	かんたんな	kantanna	easy. simple
感動	かんどう	kando	impression, emotion
敢闘賞	かんとうしょう	kantosho	Award for Fighting Spirit
頑張る	がんばる	gambaru	do one's best, persist, do not resign (against all the odds)
完封	かんぷう	kampu	blockade
冠	かんむり	kammuri	crown, major title
肝要な	かんような	kanyona	necessary
陥落	かんらく	kanraku	degradation; fall; defeat
完了する	かんりょうする	kanryosuru	(make) complete
気	き	ki	mind, mood, spirit
機、機会	き,きかい	ki,kikai	chance
気合い	きあい	kiai	feeling, temper
気合い抜け	きあいぬけ	kiainuke	discouragement
消える；消す	きえる;けす	kieru;kesu	disappear, go away; make disappear, neutralize (bad aji) (vi; vt)
棋王戦	きおうせん	kiosen	-1974
棋界	きかい	kikai	the Shogi world
利かし	きかし	kikashi	forcing move
利かす	きかす	kikasu	force, effectuate
気がつく	きがつく	kigatsuku	be aware of, notice
気が抜ける	きがぬける	kiganukeru	be discouraged
危機	きき	kiki	crisis, emergency
効き目	ききめ	kikime	effectivity, acting on
利く(効く)	きく	kiku	act on, bear down on; work, be effective
棋具	きぐ	kigu	playing equipment
菊水矢倉	きくすいやぐら	kikusuiyagura
危険	きけん	kiken	danger
危険地帯	きけんちたい	kikenchitai	danger zone
危険な	きけんな	kikenna	dangerous
棋士	きし	kishi	Shogi player (pro)
起死回生	きしかいせい	kishikaisei	revival
奇手	きしゅ	kishu	strange (dubious) move; surprise move
鬼手	きしゅ	kishu	devilish move
奇襲	きしゅう	kishu	surprise attack
奇襲	きしゅう	kishu	surprise attack
技術	ぎじゅつ	gijutsu	art; technique; skill
キズ(傷)	きず	kizu	weakness, defect, flaw
築く	きずく	kizuku	build
棋勢、形成	きせい,けいせい	kisei,keisei	position
棋聖戦	きせいせん	kiseisen	(Fall 1962)
ギセイ（犠牲）にする	ぎせいにする	giseinisuru	make a sacrifice
犠打	ぎだ	gida	sacrifice drop
基地	きち	kichi	basis
棋敵	きてき	kiteki	opponent
気にする	きにする	kinisuru	mind, care, take to heart
気になる	きになる	kininaru	weigh on the mind, get on one`s nerves
技能賞	ぎのうしょう	ginosho	Award for Technique
厳しい	きびしい	kibishii	severe
忌避する	きひする	kihisuru	avoid, dodge
機敏な	きびんな	kibinna	shrewd, clever
棋譜	きふ	kifu	game record
棋風	きふう	kifu	Shogi style
希望、待望	きぼう,たいぼう	kibo,taibo	hope, expectation
基本形	きほんかたち	kihonkatachi	basic position
基本図	きほんず	kihonzu	basic diagram
決まる；決める	きまる;きめる	kimaru;kimeru	be decided, be fixed; decide, settle, fix (vi; vt)
木村美濃	きむらみの	kimuramino	Kimura's Mino
木村美濃	きむらみの	kimuramino
きｍきｍ金	きもきもきん	kimokimokin
気持	きもち	kimochi	feeling, mood
疑問手	ぎもんしゅ	gimonshu	dubious (bad) move
疑問の	ぎもんの	gimonno	dubious, questionable
逆襲	ぎゃくしゅう	gyakushu	counter attack
逆先	ぎゃくせん	gyakusen	winning back the initiative
逆転	ぎゃくてん	gyakuten	(sudden) reversal, turnover (of an advantageous position in a disadvantageous position by a mistake in the late middle-game or end-game)
逆棒銀	ぎゃくぼうぎん	gyakubogin
逆美濃	ぎゃくみの	gyakumino	Reverse Mino
逆用	ぎゃくようする	gyakuyosuru	use against
級	きゅう	kyu	kyu (lower grade)
窮屈する	きゅうくつする	kyukutsusuru	be cramped
救出	きゅうしゅつ	kyushutsu	rescue, deliverance
急所	きゅうしょ	kyusho	vital point
窮する	きゅうする	kyusuru	be cornered; suffer
急戦	きゅうせん	kyusen	quick attack, early fight
急戦矢倉	きゅうせんやぐら	kyusenyagura	Quick Attack Yagura
窮地	きゅうち	kyuchi	dilemma, predicament
旧２４手組	きゅうにじゅうよんてぐみ	kyunijuyontegumi
急務	きゅうむ	kyumu	urgent task, first priority
窮余の策	きゅうよのさく	kyuyonosaku	the last (desperate) resort
脅い	きょうい	kyoi	threat
強化する	きょうかする	kyokasuru	strengthen
香車、香	きょうしゃ,きょう	kyosha,kyo	Lance
強手	きょうしゅ	kyoshu	forcing move; strong move
強襲	きょうしゅう	kyoshu	assault, storming
競争	きょうそう	kyoso	competition, contest
脇息	きょうそく	kyosoku	armrest
恐怖	きょうふ	kyofu	fear
強要する	きょうようする	kyoyosuru	enforce, coerce
協力	きょうりょく	kyoryoku	cooperation
局、対局	きょく,たいきょく	kyoku,taikyoku	game
玉方、受方	ぎょくがた,うけかた	gyokugata,ukekata	the king's side, defending side
玉将、玉	ぎょくしょう,ぎょく	gyokusho,gyoku	king
曲詰	きょくずめ	kyokuzume	mate composition
曲線	きょくせん	kyokusen	curved lines
玉頭	ぎょくとう	gyokuto	head of the king
玉頭位取り	ぎょくとうくらいどり	gyokutokuraidori	King`s Head Vanguard Pawn
玉のフトコロ	ぎょくのふところ	gyokunofutokoro	the king's bosom (free space around the king)
局面、局勢	きょくめん,きょくせい	kyokumen,kyokusei	position
玉を囲う	ぎょくをかこう	gyokuokako	castle the king
玉を入城する	ぎょくをにゅうじょうする	gyokuonyujosuru	bring the king inside the castle
拠点	きょてん	kyoten	basis (for attack)
拒否する	きょひする	kyohisuru	refuse, reject
嫌う	きらう	kirau	dislike
棋理	きり	kiri	Shogi theory
切り返し	きりかえし	kirikaeshi	switch back, rebound (n)
棋力	きりょく	kiryoku	Shogi strength
斬る	きる	kiru	kill
切る	きる	kiru	sacrifice, exchange, get (own piece) out of the way
綺麗な	きれいな	kireina	nice, pretty
切れ筋	きれすじ	kiresuji	failed move, failed tactics
岐路	きろ	kiro	crossroads
記録係	きろくがかり	kirokugakari	person in charge of the game record
際どい	きわどい	kiwadoi	narrow, close; dangerous, adventurous
気をつける	きをつける	kiotsukeru	be attentive of, take care of
銀冠	ぎんかんむり	ginkammuri	Silver Crown
銀冠穴熊	ぎんかんむりあなぐま	ginkammurianaguma	Silver Crown Bear-in-the-Hole
錦旗	きんき	kinki	imperial standard
金銀図式	きんぎんずしき	kinginzushiki	Gold and Silver Problem
禁手	きんじて	kinjite	illegal move
金将、金	きんしょう,きん	kinsho,kin	Gold
銀将、銀	ぎんしょう,ぎん	ginsho,gin	Silver
金底の歩	きんぞこのふ	kinzokonofu	pawn-anchored gold
銀立ち矢倉	ぎんたちやぐら	gintachiyagura	High Silver Yagura
銀多伝	ぎんたでん	gintaden	Silver Tandem
金頭の桂	きんとうのけい	kintonokei	knight (sacrifice) at the head of the gold
銀バサミ(挟み)	ぎんばさみ	gimbasami	silver pincer
金開き	きんびらき	kimbiraki	Spread-out Golds
金美濃	きんみの	kimmino	Gold Mino
銀美濃	ぎんみの	gimmino	Silver Mino
金矢倉	きんやぐら	kinyagura	Gold Yagura (Common Yagura)
銀矢倉	ぎんやぐら	ginyagura	Silver Yagura
食いつく	くいつく	kuitsuku	fasten one's teeth on
食う、喫する	くう,きっする	ku,kissuru	get blows, have to swallow
空間	くうかん	kukan	empty square(s), space
空中戦	くうちゅうせん	kuchusen	Aereal Fight
釘付けにする	くぎづけにする	kugizukenisuru	pin down, tie down
釘を打つ	くぎをうつ	kugiotsu	pin down (lit. pound in a nail)
クサビを打ち込む	くさびおうちこむ	kusabiochikomu	drive in a wedge
鎖鎌銀	くさりかまぎん	kusarikamagin	Sickle-and-chain Silver
苦心	くしん	kushin	trouble, toils, pains
ぐずぐずできない	ぐずぐずできない	guzuguzudekinai	one cannot be irresolute, one should not lose time
ぐずぐずな	ぐずぐずな	guzuguzuna	irresolute, wavering, slow
崩す	くずす	kuzusu	demolish
苦戦	くせん	kusen	hard, difficult game
くだらない	くだらない	kudaranai	worthless
降る；降す	くだる;くだす	kudaru;kudasu	surrender; defeat (vi; vt)
工夫	くふうする	kufusuru	contrive, think of (a new plan, a new move)
区別(-)	くべつ	kubetsu	difference
組上がる	くみあがる	kumiagaru	build up, develop (vi)
組み合わせる	くみあわせる	kumiawaseru	combine, dovetail, join together
組み立てる	くみたてる	kumitateru	build up, erect
組み直す	くみなおす	kuminaosu	rearrange, reposition
組む	くむ	kumu	build, arrange
口悔しい	くやしい	kuyashii	frustrating, regrettable
悔やむ	くやむ	kuyamu	regret
位	くらい	kurai	vanguard pawn (position)
位を張る	くらいをはる	kuraioharu	take up a vanguard position
比べる；較べる	くらべる	kuraberu	compare
繰り出す	くりだす	kuridasu	send out (a general)
来る	くる	kuru	come
苦しい	くるしい	kurushii	painful, hard, strained
迎撃	げいげき	geigeki	ambush
桂先の銀	けいさきのぎん	keisakinogin	silver at the head of the knight
軽視する	けいしする	keishisuru	slight, ignore, neglect
軽手	けいしゅ	keishu	light move
形勢判断	けいせいはんだん	keiseihandan	positional judgement
継続	けいぞく	keizoku	continuation
軽率な	けいそつな	keisotsuna	rash, hasty
芸当	げいとう	geito	art; feat
桂馬、桂	けいま,けい	keima,kei	Knight
軽妙な	けいみょうな	keimyona	smart
激闘	げきとう	gekito	hard fight
激突	げきとつ	gekitotsu	clash, collision
下段	げだん	gedan	back rank
下段飛車	げだんびしゃ	gedambisha	Back Rank Rook
結果	けっか	kekka	result, effect
結果論	けっかろん	kekkaron	discussion about results; post-mortem
欠陥	けっかん	kekkan	weakness, insufficiency
決心	けっしん	kesshin	determination, resolution
決する	けっする	kessuru	decide, judge, settle
決戦	けっせん	kessen	decisive fight
欠点	けってん	ketten	weakness
結論	けつろん	ketsuron	conclusion
煙詰	けむりづめ	kemurizume	Smoke Tsume
けんか(-)	けんか	kenka	fight, quarrel
研究	けんきゅう	kenkyu	investigation
原始中飛車	げんしなかびしゃ	genshinakabisha	Primitive Central Rook
原始棒銀	げんしぼうぎん	genshibogin	Primitive Climbing Silver
牽制する	けんせいする	kenseisuru	check, restrain, constrain
検討	けんとう	kento	investigation, experiment
源平	げんぺい	gempei	genpei (genji and heike; (name black; promotion name red)
懸命な	けんめいの	kemmeino	desperate, eager
後悔	こうかい	kokai	regret (n)
公開対局	こうかいたいきょく	kokaitaikyoku	public game
交換	こうかん	kokan	exchange (n)
好機に	こうきに	kokini	at the right moment, when the opportunity arrives
降級	こうきゅう	kokyu	degradation
好形、良い形	こうけい,よいかたち	kokei,yoikatachi	good shape
好型を崩す歩	こうけいをくずすふ	kokeiokuzusufu	pawn demolishing the good shape (e.g. shooten no fu)
